City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,lae,-6.7221,146.9847,29.16,65,100,1.09,PG,1682136636
1,wairoa,-39.0333,177.3667,23.64,70,97,1.34,NZ,1682136637
2,vaini,-21.2,-175.2,27.09,65,40,3.6,TO,1682136637
3,greenwood,34.1668,-82.1165,19.6,71,20,4.63,US,1682136638
4,dubrovnik,42.6481,18.0922,14.8,62,0,0.51,HR,1682136638
5,qaanaaq,77.484,-69.3632,-10.52,71,100,1.2,GL,1682136639
6,ploemeur,47.7333,-3.4333,10.46,91,100,1.03,FR,1682136639
7,nizhniy odes,63.6445,54.856,0.27,100,100,2.46,RU,1682136640
8,faanui,-16.4833,-151.75,28.31,79,68,7.77,PF,1682136640
9,deputatskiy,69.3,139.9,-8.01,87,100,1.93,RU,1682136641
10,katherine,-14.4667,132.2667,33.18,31,15,8.75,AU,1682136641
11,cabo san lucas,22.8909,-109.9124,24.61,69,100,5.33,MX,1682136347
12,zhangye,38.9342,100.4517,10.34,42,100,2.53,CN,1682136643
13,kodiak,57.79,-152.4072,9.73,37,0,1.54,US,1682136643
14,norman wells,65.282,-126.8329,-4.55,96,100,1.2,CA,1682136643
15,xining,36.6167,101.7667,6.79,54,100,2.97,CN,1682136644
16,hithadhoo,-0.6,73.0833,29.33,73,55,3.96,MV,1682136644
17,san policarpo,12.1791,125.5072,29.28,72,82,3.68,PH,1682136645
18,bluff,-46.6,168.3333,14.61,84,98,9.57,NZ,1682136482
19,ternate,0.8,127.4,29.35,69,64,2.3,ID,1682136647
20,bollnas,61.3482,16.3946,4.55,91,15,1.19,SE,1682136647
21,atar,20.5169,-13.0499,25.49,18,79,2.08,MR,1682136648
22,hilo,19.7297,-155.09,25.85,81,40,5.14,US,1682136472
23,hermanus,-34.4187,19.2345,12.11,71,100,1.4,ZA,1682136521
24,torbay,47.6666,-52.7314,1.82,95,100,3.13,CA,1682136569
25,rikitea,-23.1203,-134.9692,26.17,83,100,7.12,PF,1682136483
26,mamlyutka,54.9375,68.5394,9.01,59,100,5.95,KZ,1682136650
27,avarua,-21.2078,-159.775,25.03,83,75,2.06,CK,1682136651
28,state college,40.7934,-77.86,20.1,83,0,1.54,US,1682136528
29,cherskiy,68.75,161.3,0.18,93,8,1.15,RU,1682136652
30,beloha,-25.1667,45.05,20.49,91,81,1.57,MG,1682136653
31,aberfeldy,56.62,-3.8645,2.85,75,8,2.63,GB,1682136653
32,butaritari,3.0707,172.7902,28.44,77,31,5.05,KI,1682136654
33,tiksi,71.6872,128.8694,-12.74,86,93,1.72,RU,1682136473
34,port alfred,-33.5906,26.891,15.66,81,100,4.56,ZA,1682136655
35,katsuura,35.1333,140.3,12.64,60,100,5.92,JP,1682136655
36,bethanien,-26.502,17.1583,15.39,33,55,3.24,NA,1682136656
37,fairbanks,64.8378,-147.7164,4.98,60,100,0.0,US,1682136405
38,punta arenas,-53.15,-70.9167,5.62,75,75,6.69,CL,1682136657
39,diego de almagro,-26.3667,-70.05,16.39,47,100,2.16,CL,1682136657
40,tula,54.2044,37.6111,7.11,73,31,4.21,RU,1682136658
41,puerto ayora,-0.7393,-90.3518,26.42,91,33,4.02,EC,1682136658
42,udachnyy,66.4167,112.4,-4.23,78,100,4.93,RU,1682136658
43,hovd,48.0056,91.6419,1.06,24,67,2.65,MN,1682136659
44,thaba-tseka,-29.522,28.6084,5.77,53,51,4.32,LS,1682136659
45,fare,-16.7,-151.0167,28.09,79,32,7.88,PF,1682136660
46,zhezkazgan,47.8043,67.7144,9.99,25,0,6.0,KZ,1682136660
47,parabel,58.6978,81.4825,4.22,69,88,3.61,RU,1682136660
48,makakilo city,21.3469,-158.0858,26.18,77,0,5.14,US,1682136661
49,dunedin,-45.8742,170.5036,16.2,65,49,0.44,NZ,1682136390
50,ushuaia,-54.8,-68.3,3.81,70,20,2.57,AR,1682136335
51,manta,-0.95,-80.7333,25.88,83,75,2.06,EC,1682136662
52,busselton,-33.65,115.3333,23.9,34,0,3.54,AU,1682136662
53,krasnoselkup,65.7,82.4667,0.69,100,100,5.74,RU,1682136663
54,kaspiyskiy,45.3929,47.3707,13.45,64,94,5.57,RU,1682136663
55,hoi an,15.8794,108.335,33.98,64,4,4.05,VN,1682136663
56,barra,-11.0894,-43.1417,23.9,71,5,2.6,BR,1682136477
57,songea,-10.6833,35.65,18.38,95,100,1.28,TZ,1682136664
58,victoria,22.2855,114.1577,26.65,83,100,8.94,HK,1682136259
59,soto la marina,23.7667,-98.2167,21.89,87,100,2.52,MX,1682136665
60,cabedelo,-6.9811,-34.8339,25.37,75,100,5.24,BR,1682136665
61,pevek,69.7008,170.3133,-1.21,71,18,1.04,RU,1682136496
62,adelaide,-34.9333,138.6,24.95,52,20,5.14,AU,1682136628
63,shelburne,44.0787,-80.2041,6.24,94,100,0.83,CA,1682136666
64,akyab,20.15,92.9,30.83,67,34,3.49,MM,1682136667
65,saint-philippe,-21.3585,55.7679,25.77,76,26,3.11,RE,1682136667
66,kapaa,22.0752,-159.319,26.99,84,0,3.09,US,1682136668
67,bandarbeyla,9.4942,50.8122,28.68,64,69,3.81,SO,1682136668
68,tuktoyaktuk,69.4541,-133.0374,-13.02,94,100,5.83,CA,1682136669
69,oranjemund,-28.55,16.4333,10.68,85,13,1.89,NA,1682136669
70,miandrivazo,-19.5167,45.4667,24.44,83,94,0.66,MG,1682136670
71,beringovskiy,63.05,179.3167,-1.1,77,3,0.86,RU,1682136671
72,los andes,-32.8337,-70.5983,11.67,62,41,0.68,CL,1682136110
73,lebu,-37.6167,-73.65,11.94,93,19,4.32,CL,1682136672
74,haines junction,60.7522,-137.5108,1.71,84,52,1.48,CA,1682136672
75,miles city,46.4083,-105.8406,-0.46,80,100,4.63,US,1682136672
76,poum,-20.2333,164.0167,26.49,79,47,3.71,NC,1682136480
77,upernavik,72.7868,-56.1549,-3.13,94,100,7.43,GL,1682136674
78,provideniya,64.3833,-173.3,0.64,86,10,0.26,RU,1682136674
79,aklavik,68.2191,-135.0107,-9.33,94,100,6.24,CA,1682136675
80,albany,42.6001,-73.9662,13.84,57,85,2.24,US,1682136672
81,lasa,46.6166,10.7002,4.65,80,96,0.74,IT,1682136676
82,yaguajay,22.3272,-79.2378,23.5,79,12,2.8,CU,1682136677
83,bintulu,3.1667,113.0333,30.4,69,76,2.84,MY,1682136677
84,makhachkala,42.9764,47.5024,15.99,92,100,0.67,RU,1682136678
85,grindavik,63.8424,-22.4338,4.26,87,100,5.66,IS,1682136678
86,puerto del rosario,28.5004,-13.8627,16.86,82,0,1.03,ES,1682136487
87,atuona,-9.8,-139.0333,27.37,77,32,5.6,PF,1682136474
88,mataura,-46.1927,168.8643,16.21,72,84,1.71,NZ,1682136485
89,pemangkat,1.1667,108.9667,31.71,59,43,1.77,ID,1682136681
90,fortuna,40.5982,-124.1573,11.86,93,96,0.45,US,1682136681
91,campbellton,48.0075,-66.6727,1.61,97,99,2.09,CA,1682136682
92,baculin,7.4525,126.5842,30.28,68,94,3.51,PH,1682136682
93,souillac,-20.5167,57.5167,25.83,76,0,4.11,MU,1682136683
94,kargat,55.1956,80.2811,6.16,31,4,5.26,RU,1682136683
95,sokode,8.9833,1.1333,23.67,75,92,1.63,TG,1682136684
96,ribeira grande,38.5167,-28.7,16.53,92,94,7.0,PT,1682136684
97,severo-kurilsk,50.6789,156.125,0.98,95,84,5.38,RU,1682136685
98,zabol,32.25,67.25,15.07,15,0,1.85,AF,1682136685
99,khatanga,71.9667,102.5,-13.31,81,7,3.04,RU,1682136685
100,san luis,-33.295,-66.3356,13.79,65,0,1.56,AR,1682136686
101,sitka,57.0531,-135.33,7.94,76,100,2.57,US,1682136684
102,porosozero,62.7191,32.727,1.61,99,98,3.28,RU,1682136687
103,leningradskiy,69.3833,178.4167,-1.49,89,13,4.33,RU,1682136687
104,ahipara,-35.1667,173.1667,19.73,90,100,2.44,NZ,1682136688
105,new norfolk,-42.7826,147.0587,21.72,54,100,3.58,AU,1682136688
106,logrono,42.4667,-2.45,11.9,87,75,2.06,ES,1682136689
107,hobart,-42.8794,147.3294,21.92,55,40,6.69,AU,1682136547
108,gornorechenskiy,44.2624,135.1133,8.25,40,73,7.64,RU,1682136690
109,mairana,-18.1167,-63.9333,9.38,99,16,0.7,BO,1682136690
110,payson,40.0444,-111.7321,6.92,86,100,5.66,US,1682136549
111,kaka,37.3482,59.6143,26.79,14,45,3.69,TM,1682136691
112,caravelas,-17.7125,-39.2481,24.21,76,100,6.01,BR,1682136691
113,ishigaki,24.3448,124.1572,22.73,73,37,7.34,JP,1682136504
114,klaksvik,62.2266,-6.589,4.51,86,100,10.91,FO,1682136692
115,barrow,71.2906,-156.7887,-14.99,78,0,9.26,US,1682136519
116,the pas,53.8251,-101.2541,-0.6,81,98,3.14,CA,1682136693
117,port blair,11.6667,92.75,32.11,54,11,3.08,IN,1682136488
118,chernyshevskiy,63.0128,112.4714,-2.43,86,50,1.26,RU,1682136694
119,yellowknife,62.456,-114.3525,1.98,64,96,2.24,CA,1682136449
120,jalu,29.0331,21.5482,21.46,24,100,6.96,LY,1682136696
121,sorong,-0.8833,131.25,29.86,69,81,3.69,ID,1682136696
122,chokurdakh,70.6333,147.9167,-0.34,95,94,2.83,RU,1682136697
123,nampula,-15.1165,39.2666,19.38,99,85,1.12,MZ,1682136697
124,lavrentiya,65.5833,-171.0,-0.69,80,40,0.25,RU,1682136698
125,port elizabeth,-33.918,25.5701,14.06,87,100,2.07,ZA,1682136698
126,gat,31.61,34.7642,15.22,79,14,2.08,IL,1682136699
127,toamasina,-18.1667,49.3833,24.0,94,75,0.51,MG,1682136682
128,trivalea-mosteni,44.2667,25.2333,9.82,84,96,2.12,RO,1682136700
129,kununurra,-15.7667,128.7333,31.99,37,52,4.63,AU,1682136558
130,esfahan,32.6572,51.6776,11.8,19,28,2.1,IR,1682136700
131,salalah,17.0151,54.0924,29.05,70,75,0.51,OM,1682136472
132,the valley,18.217,-63.0578,25.92,79,8,4.62,AI,1682136701
133,jamestown,42.097,-79.2353,13.07,91,100,4.63,US,1682136031
134,mahebourg,-20.4081,57.7,27.36,74,5,4.92,MU,1682136702
135,samarai,-10.6167,150.6667,28.67,73,31,4.25,PG,1682136703
136,itarema,-2.9248,-39.9167,24.02,87,12,4.41,BR,1682136703
137,qasigiannguit,68.8193,-51.1922,-1.86,83,69,2.01,GL,1682136704
138,cidreira,-30.1811,-50.2056,19.53,77,9,6.24,BR,1682136678
139,lugo,43.0,-7.5,6.06,100,72,1.66,ES,1682136704
140,bengkulu,-3.8004,102.2655,29.36,68,39,2.07,ID,1682136705
141,nhulunbuy,-12.2333,136.7667,28.34,78,75,4.63,AU,1682136705
142,tasiilaq,65.6145,-37.6368,-2.91,88,88,2.55,GL,1682136521
143,port lincoln,-34.7333,135.8667,20.89,54,0,1.94,AU,1682136706
144,fukue,32.6881,128.8419,15.28,63,0,15.93,JP,1682136707
145,bredasdorp,-34.5322,20.0403,11.67,76,100,1.09,ZA,1682136707
146,arraial do cabo,-22.9661,-42.0278,20.98,81,0,2.06,BR,1682136708
147,sika,13.3546,-16.345,21.08,34,66,5.38,GM,1682136708
148,denpasar,-8.65,115.2167,29.84,74,20,5.66,ID,1682136417
149,eidfjord,60.4675,7.0719,6.5,78,8,2.05,NO,1682136709
150,bunbury,-33.3333,115.6333,24.24,34,0,2.49,AU,1682136710
151,rosetown,51.5501,-108.0014,0.37,80,100,0.91,CA,1682136711
152,bjornevatn,69.6672,29.9847,-3.81,74,67,6.69,NO,1682136711
153,mandali,33.7499,45.5541,24.29,41,1,2.46,IQ,1682136712
154,ondarroa,43.3167,-2.4167,13.63,92,100,0.59,ES,1682136712
155,san quintin,30.4833,-115.95,16.73,72,0,3.28,MX,1682136712
156,camacha,33.0833,-16.3333,13.68,72,20,2.06,PT,1682136713
157,sao joao da barra,-21.6403,-41.0511,20.66,80,38,3.23,BR,1682136477
158,saskylakh,71.9167,114.0833,-11.86,91,100,3.72,RU,1682136469
159,vryburg,-26.9566,24.7284,11.74,38,44,0.54,ZA,1682136714
160,maragogi,-9.0122,-35.2225,25.11,84,42,3.33,BR,1682136714
161,te anau,-45.4167,167.7167,15.24,70,69,1.77,NZ,1682136587
162,garissa,-0.4536,39.6401,26.13,81,98,4.78,KE,1682136716
163,honiara,-9.4333,159.95,29.09,76,44,2.06,SB,1682136716
164,dikson,73.5069,80.5464,-3.49,85,100,6.5,RU,1682136716
165,gull lake,50.1001,-108.4847,-5.33,92,99,1.01,CA,1682136717
166,guerrero negro,27.9769,-114.0611,16.77,67,3,5.6,MX,1682136717
167,longhua,23.6137,114.1919,24.79,83,100,1.23,CN,1682136718
168,oktyabrskiy,54.4815,53.471,8.32,81,100,5.54,RU,1682136718
169,lata,40.1629,-8.3327,8.84,96,24,1.01,PT,1682136718
170,bilma,18.6853,12.9164,28.33,13,7,1.87,NE,1682136719
171,yumen,40.2833,97.2,7.94,52,100,7.19,CN,1682136719
172,masingbi,8.7833,-11.95,24.1,91,97,0.45,SL,1682136720
173,celestun,20.8667,-90.4,26.33,82,21,7.09,MX,1682136720
174,muros,42.7762,-9.0603,12.27,91,72,4.35,ES,1682136298
175,saldanha,-33.0117,17.9442,14.14,60,100,0.44,ZA,1682136478
176,huarmey,-10.0681,-78.1522,24.43,81,57,4.01,PE,1682136722
177,hofn,64.2539,-15.2082,0.82,57,2,4.87,IS,1682136723
178,thompson,55.7435,-97.8558,-10.61,98,48,1.46,CA,1682136723
179,nikolskoye,59.7035,30.7861,7.94,87,100,1.48,RU,1682136484
180,bambous virieux,-20.3428,57.7575,27.34,73,9,4.85,MU,1682136724
181,kushmurun,52.4503,64.6311,10.41,56,100,6.44,KZ,1682136725
182,bardiyah,31.7561,25.0865,16.9,61,94,5.16,LY,1682136725
183,kurkino,53.4257,38.6582,6.75,78,100,3.21,RU,1682136725
184,karpathos,35.507,27.2132,15.98,88,86,1.54,GR,1682136540
185,monrovia,6.3005,-10.7969,24.87,81,70,2.74,LR,1682136413
186,vila franca do campo,37.7167,-25.4333,16.23,90,99,5.43,PT,1682136727
187,tianpeng,30.9866,103.9393,13.81,90,100,1.41,CN,1682136727
188,angoche,-16.2325,39.9086,24.49,85,38,1.94,MZ,1682136727
189,sinnamary,5.3833,-52.95,25.4,93,100,3.62,GF,1682136728
190,karlshamn,56.1706,14.8619,-0.73,55,18,0.95,SE,1682136728
191,palana,59.1167,159.9667,0.83,65,5,12.31,RU,1682136729
192,cabra,37.4725,-4.4421,11.85,90,100,1.15,ES,1682136729
193,neuquen,-38.9516,-68.0591,11.94,71,0,0.0,AR,1682136729
194,kollam,8.8833,76.6,29.91,70,5,3.17,IN,1682136730
195,kati,12.7441,-8.0726,28.67,19,65,1.57,ML,1682136731
196,tromso,69.6496,18.957,-1.99,74,75,3.6,NO,1682136731
197,abapo,-18.8333,-63.4667,13.8,98,9,0.62,BO,1682136731
198,cape town,-33.9258,18.4232,14.1,75,100,1.34,ZA,1682136713
199,yar-sale,66.8333,70.8333,-5.59,91,69,2.55,RU,1682136732
200,evensk,61.95,159.2333,0.56,66,20,7.33,RU,1682136733
201,east london,-33.0153,27.9116,16.99,66,100,4.99,ZA,1682136477
202,kargopol,61.5071,38.9456,3.15,96,96,1.08,RU,1682136733
203,newry,54.1784,-6.3374,8.39,94,100,4.47,GB,1682136734
204,georgetown,5.4112,100.3354,28.96,84,40,3.09,MY,1682136530
205,comodoro rivadavia,-45.8667,-67.5,4.92,70,0,2.57,AR,1682136735
206,vestmannaeyjar,63.4427,-20.2734,4.68,86,100,9.16,IS,1682136735
207,egvekinot,66.3167,-179.1667,-1.31,83,18,0.65,RU,1682136735
208,hamilton,39.1834,-84.5333,9.93,93,100,4.12,US,1682136673
209,touros,-5.1989,-35.4608,25.35,79,88,5.08,BR,1682136277
210,faya,18.3851,42.4509,15.29,60,2,1.48,SA,1682136737
211,bethel,41.3712,-73.414,11.47,82,100,2.57,US,1682136520
212,goderich,43.7501,-81.7165,7.73,82,100,3.42,CA,1682136738
213,annau,37.8876,58.516,25.72,21,40,5.14,TM,1682136738
214,mapiri,-15.25,-68.1667,17.48,84,38,0.63,BO,1682136739
215,uyuni,-20.4597,-66.825,7.86,24,0,3.53,BO,1682136739
216,champua,22.0833,85.6667,34.49,21,90,2.48,IN,1682136740
217,geraldton,-28.7667,114.6,30.23,21,75,7.2,AU,1682136517
218,altamont,42.2068,-121.7372,8.91,76,0,2.68,US,1682136741
219,aragarcas,-15.8975,-52.2508,20.95,81,67,1.43,BR,1682136741
220,inuvik,68.3499,-133.7218,-10.88,93,100,7.02,CA,1682136604
221,clyde river,70.4692,-68.5914,-10.87,77,83,1.3,CA,1682136682
222,illapel,-31.6308,-71.1653,15.8,76,24,0.69,CL,1682136742
223,batemans bay,-35.7167,150.1833,19.5,56,0,3.26,AU,1682136743
224,inirida,3.8653,-67.9239,23.33,98,100,1.09,CO,1682136744
225,alofi,-19.0595,-169.9187,25.55,68,2,5.32,NU,1682136745
226,chapada dos guimaraes,-15.4606,-55.7497,18.81,72,88,1.34,BR,1682136745
227,merauke,-8.4667,140.3333,30.76,63,69,4.07,ID,1682136746
228,hualmay,-11.0964,-77.6139,23.34,81,57,4.83,PE,1682136746
229,sandpoint,48.2766,-116.5533,4.45,90,40,1.54,US,1682136643
230,gonaives,19.45,-72.6833,24.13,78,5,2.04,HT,1682136747
231,portage,41.1667,-81.1998,11.57,85,100,2.06,US,1682136502
232,necochea,-38.5473,-58.7368,15.68,74,100,3.97,AR,1682136606
233,consuegra,39.4625,-3.608,11.91,84,100,3.45,ES,1682136748
234,saint george,37.1041,-113.5841,20.53,27,0,2.57,US,1682136749
235,tucupita,9.0622,-62.051,22.56,98,97,1.1,VE,1682136749
236,mamallapuram,12.6264,80.1722,33.03,67,5,5.59,IN,1682136749
237,alice springs,-23.7,133.8833,25.75,29,0,9.26,AU,1682136750
238,loreto,22.2667,-101.9667,22.16,19,100,2.67,MX,1682136750
239,talnakh,69.4865,88.3972,-3.77,81,89,4.93,RU,1682136516
240,nanortalik,60.1432,-45.2371,0.5,76,1,0.81,GL,1682136751
241,guacimo,10.2104,-83.6807,26.46,95,92,0.86,CR,1682136752
242,likasi,-10.9814,26.7333,16.13,96,100,0.71,CD,1682136752
243,falakata,26.5208,89.2055,31.76,39,11,2.79,IN,1682136752
244,yongan,39.6957,113.6871,10.68,48,100,2.47,CN,1682136753
245,sept-iles,50.2001,-66.3821,1.7,89,78,1.34,CA,1682136482
246,pailon,-17.65,-62.75,18.16,92,2,1.75,BO,1682136753
247,kiruna,67.8557,20.2251,-4.49,93,100,4.63,SE,1682136754
248,belmonte,-15.8631,-38.8828,24.41,89,95,3.54,BR,1682136754
249,santiago de cao,-7.9589,-79.2392,23.07,78,100,1.54,PE,1682136755
250,saint-augustin,51.226,-58.6502,1.6,82,52,5.31,CA,1682136755
251,kushima,31.4583,131.2333,21.19,49,0,5.75,JP,1682136756
252,grand gaube,-20.0064,57.6608,27.43,75,2,1.34,MU,1682136756
253,halifax,44.6453,-63.5724,2.5,86,100,2.68,CA,[phone]
254,nioro,13.35,-15.75,25.19,27,58,3.72,GM,1682136757
255,laguna,38.421,-121.4238,23.1,43,0,3.6,US,1682136757
256,killorglin,52.1,-9.7833,5.21,94,63,2.28,IE,1682136758
257,laibin,23.7,109.2667,29.12,74,72,7.25,CN,1682136758
258,peruibe,-24.32,-46.9983,18.02,93,41,1.58,BR,1682136759
259,baykit,61.67,96.37,-1.05,78,7,0.73,RU,1682136759
260,mazagao,-0.115,-51.2894,26.03,97,99,1.23,BR,1682136760
261,tuatapere,-46.1333,167.6833,16.07,73,83,2.08,NZ,1682136761
262,ibaiti,-23.8486,-50.1878,9.41,97,1,1.61,BR,1682136761
263,wanning,18.8003,110.3967,30.22,74,71,6.2,CN,1682136762
264,harper,4.375,-7.7169,25.95,89,100,3.46,LR,1682136762
265,kahului,20.8947,-156.47,27.2,75,40,3.6,US,1682136762
266,nantucket,41.2835,-70.0995,8.06,88,0,6.69,US,1682136763
267,ilhabela,-23.7781,-45.3581,18.59,84,5,1.69,BR,1682136763
268,namibe,-15.1961,12.1522,25.3,83,100,1.9,AO,1682136764
269,lompoc,34.6391,-120.4579,19.32,85,0,5.14,US,1682136764
270,niteroi,-22.8833,-43.1036,21.79,83,0,1.03,BR,1682136606
271,coquimbo,-29.9533,-71.3436,13.85,88,0,2.57,CL,1682136524
272,lanja,16.85,73.55,31.53,34,0,2.49,IN,1682136765
273,mandasa,18.8667,84.4667,35.26,35,8,4.02,IN,1682136495
274,stalis,35.2926,25.4329,17.82,78,100,2.08,GR,1682136766
275,terrasini,38.146,13.0844,14.56,89,0,1.54,IT,1682136767
276,castro,-24.7911,-50.0119,11.8,89,64,4.27,BR,1682136767
277,san patricio,28.017,-97.5169,23.24,66,53,4.02,US,1682136769
278,cairns,-16.9167,145.7667,31.7,72,75,10.29,AU,1682136769
279,agustin codazzi,10.0341,-73.2361,22.92,95,84,1.24,CO,1682136769
