City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
280,buala,-8.145,159.5921,29.81,68,12,3.41,SB,1682136770
281,conde,-7.2597,-34.9075,24.7,88,40,1.54,BR,1682136770
282,chuy,-33.6971,-53.4616,15.71,89,100,3.29,UY,1682136470
283,tuy hoa,13.0833,109.3,33.74,56,8,4.95,VN,1682136771
284,olafsvik,64.8945,-23.7142,1.49,72,12,5.61,IS,1682136771
285,altay,47.8667,88.1167,6.31,25,100,0.64,CN,1682136772
286,ust-nera,64.5667,143.2,-0.22,81,89,1.96,RU,1682136772
287,vardo,70.3705,31.1107,-4.01,93,86,9.26,NO,1682136772
288,boa vista,2.8197,-60.6733,24.99,88,75,3.6,BR,1682136773
289,otacilio costa,-27.4831,-50.1219,9.44,99,25,1.07,BR,1682136516
290,mackay,-21.15,149.2,28.16,69,89,8.86,AU,1682136774
291,maunabo,18.0072,-65.8993,25.9,92,8,0.76,PR,1682136774
292,narsaq,60.9167,-46.05,4.12,62,8,2.56,GL,1682136775
293,airai,-8.9266,125.4092,23.16,55,97,1.41,TL,1682136475
294,abu dhabi,24.4667,54.3667,27.2,46,39,0.45,AE,1682136489
295,juli,-16.2167,-69.45,5.27,60,4,2.09,PE,1682136776
296,loanda,-8.8368,13.2343,25.0,94,75,1.54,AO,1682136577
297,sola,-13.8833,167.55,28.24,74,30,6.45,VU,1682136777
298,ayan,56.45,138.1667,1.75,82,97,2.19,RU,1682136777
299,karakol,42.4907,78.3936,8.04,52,100,3.82,KG,1682136778
300,kimbe,-5.5502,150.1429,28.31,83,57,1.82,PG,1682136778
301,sur,22.5667,59.5289,29.53,56,38,2.41,OM,1682136779
302,hildburghausen,50.4255,10.7318,8.65,81,94,1.51,DE,1682136779
303,wawa,9.9022,4.4192,27.94,60,100,2.08,NG,1682136591
304,plettenberg bay,-34.0527,23.3716,13.39,67,99,1.81,ZA,1682136780
305,tatarskaya kargala,51.9495,55.1731,10.03,51,100,7.08,RU,1682136780
306,mamontovo,52.7055,81.6244,2.69,54,15,3.7,RU,1682136781
307,los llanos de aridane,28.6585,-17.9182,16.86,88,75,2.57,ES,1682136781
308,wadi maliz,36.4681,8.5495,10.69,82,0,0.88,TN,1682136782
309,newala,-10.9431,39.2787,19.19,98,99,0.76,TZ,1682136782
310,pavlodar,52.3,76.95,3.89,48,0,3.0,KZ,1682136783
311,buraydah,26.326,43.975,24.1,43,3,2.53,SA,1682136783
312,kieta,-6.2167,155.6333,29.56,71,18,2.96,PG,1682136784
313,voskresenskoye,56.8381,45.4317,7.17,67,13,3.9,RU,1682136784
314,lagoa,39.05,-27.9833,15.65,92,54,8.86,PT,1682136477
315,kudymkar,59.0173,54.656,5.92,75,82,1.72,RU,1682136785
316,rawson,-43.3002,-65.1023,11.05,69,0,3.63,AR,1682136785
317,takoradi,4.8845,-1.7554,26.67,84,100,3.54,GH,1682136786
318,yarada,17.65,83.2667,32.18,58,40,3.09,IN,1682136786
319,portland,45.5234,-122.6762,12.67,73,100,1.37,US,1682136071
320,tefe,-3.3542,-64.7114,23.39,98,100,1.21,BR,1682136675
321,ancud,-41.8697,-73.8203,9.83,86,0,0.95,CL,1682136788
322,pangody,65.85,74.4859,-0.17,94,96,2.35,RU,1682136722
323,tazovskiy,67.4667,78.7,-0.25,98,100,3.92,RU,1682136789
324,rio grande,-32.035,-52.0986,18.71,81,100,5.29,BR,1682136790
325,isangel,-19.55,169.2667,28.24,68,4,5.64,VU,1682136790
326,mar del plata,-38.0023,-57.5575,15.53,81,0,3.09,AR,1682136791
327,alekseyevsk,57.8406,108.3492,0.5,59,100,3.94,RU,1682136791
328,broken hill,-31.95,141.4333,22.47,28,0,3.64,AU,1682136792
329,trat,12.5,102.5,35.48,45,6,3.58,TH,1682136792
330,abeche,13.8292,20.8324,26.04,16,8,2.0,TD,1682136793
331,cayenne,4.9333,-52.3333,24.02,100,100,1.54,GF,1682136793
332,lipari,38.4674,14.954,12.96,81,18,2.58,IT,1682136794
333,navrongo,10.8956,-1.0921,32.44,34,84,5.77,GH,1682136794
334,codrington,-38.2667,141.9667,19.48,59,43,4.49,AU,1682136795
335,pangnirtung,66.1451,-65.7125,-1.21,95,100,2.42,CA,1682136795
336,kentau,43.5206,68.5094,14.61,18,61,6.08,KZ,1682136795
337,ginir,7.1333,40.7,16.57,80,91,1.49,ET,1682136796
338,binzhou,37.3667,118.0167,10.15,65,100,3.16,CN,1682136796
339,saint-pierre,-21.3393,55.4781,26.43,69,20,3.09,RE,1682136797
340,alamosa,37.4695,-105.87,4.99,45,20,0.0,US,1682136797
341,margate,51.3813,1.3862,6.06,92,93,2.29,GB,1682136797
342,vanimo,-2.6741,141.3028,28.43,77,93,2.29,PG,1682136798
343,bathsheba,13.2167,-59.5167,26.34,83,40,4.12,BB,1682136800
344,erzin,36.9559,36.2,14.24,80,73,0.57,TR,1682136800
345,great falls,47.5002,-111.3008,-0.19,85,75,4.12,US,1682136617
346,santa isabel do rio negro,-0.4139,-65.0192,23.27,99,100,1.19,BR,1682136801
347,cornelio procopio,-23.1811,-50.6467,12.37,90,0,4.11,BR,1682136801
348,yulara,-25.2406,130.9889,24.43,25,0,6.33,AU,1682136802
349,ponta do sol,32.6667,-17.1,17.62,74,79,0.2,PT,1682136495
350,samana,19.2056,-69.3369,22.62,91,98,0.94,DO,1682136803
351,bonthe,7.5264,-12.505,26.67,82,92,3.57,SL,1682136628
352,mutoko,-17.397,32.2268,15.1,82,70,1.05,ZW,1682136804
353,krasnyy chikoy,50.3643,108.7512,4.21,24,100,1.03,RU,1682136735
354,siniscola,40.5719,9.6922,6.75,57,44,1.57,IT,1682136805
355,ondjiva,-17.0667,15.7333,15.73,94,100,2.05,AO,1682136678
356,iwanai,42.9744,140.5089,6.8,63,83,5.79,JP,1682136806
357,la ronge,55.1001,-105.2842,-1.58,83,100,1.49,CA,1682136807
358,mazyr,52.0495,29.2456,7.77,73,92,2.41,BY,1682136807
359,lhokseumawe,5.1801,97.1507,30.89,63,53,2.99,ID,1682136808
360,kailua,21.4022,-157.7394,26.99,85,20,3.09,US,1682136808
361,west lafayette,40.4259,-86.9081,11.43,85,40,1.54,US,1682136577
362,ballymena,54.8636,-6.2763,7.79,75,100,6.87,GB,1682136809
363,dhaulpur,26.7,77.9,32.74,14,59,0.32,IN,1682136810
364,mantsala,60.6609,25.2838,4.27,78,9,1.98,FI,1682136810
365,kabale,-1.2486,29.9899,13.59,94,100,1.19,UG,1682136620
366,omsukchan,62.5333,155.8,-2.94,81,88,1.97,RU,1682136811
367,acajutla,13.5928,-89.8275,27.57,81,47,2.64,SV,1682136811
368,kaitangata,-46.2817,169.8464,18.29,56,72,2.09,NZ,1682136293
369,tilichiki,60.4667,166.1,-0.58,78,99,5.37,RU,1682136812
370,pangkalanbuun,-2.6833,111.6167,30.45,71,93,1.49,ID,1682136813
371,odweyne,9.4092,45.064,23.77,57,12,4.35,SO,1682136813
372,bataipora,-22.2953,-53.2711,13.3,89,0,2.04,BR,1682136813
373,qeshm,26.9581,56.2719,23.93,63,0,1.35,IR,1682136814
374,hailin,44.5833,129.4167,9.85,19,2,7.45,CN,1682136814
375,altamira,-3.2033,-52.2064,22.78,98,99,0.39,BR,1682136662
376,henties bay,-22.116,14.2845,16.34,82,100,4.36,NA,1682136815
377,rocha,-34.4833,-54.3333,13.14,94,100,2.73,UY,1682136655
378,isla mujeres,21.2311,-86.731,27.03,84,16,4.64,MX,1682136816
379,chyhyryn,49.0838,32.6555,8.02,87,100,3.76,UA,1682136816
380,berdigestyakh,62.0989,126.6992,-1.0,79,100,3.35,RU,1682136817
381,orangeburg,33.4918,-80.8557,18.79,77,0,0.45,US,1682136817
382,tanabi,-20.6264,-49.6492,16.46,80,0,2.77,BR,1682136818
383,sao miguel do araguaia,-13.275,-50.1628,22.25,93,12,1.66,BR,1682136818
384,chengde,40.9725,117.9361,15.79,31,61,2.6,CN,1682136619
385,whitehorse,60.7161,-135.0538,0.87,89,65,1.6,CA,1682136819
386,zacualpan,21.25,-105.1667,22.91,75,100,1.76,MX,1682136819
387,urengoy,65.9667,78.3667,0.49,100,100,3.14,RU,1682136819
388,elizabeth city,36.2946,-76.2511,20.01,78,0,4.12,US,1682136820
389,holguin,20.8872,-76.2631,19.72,100,0,0.51,CU,1682136820
390,sao filipe,14.8961,-24.4956,22.41,76,8,4.34,CV,1682136821
391,male,4.1748,73.5089,28.83,69,6,2.55,MV,1682136821
392,bambanglipuro,-7.95,110.2833,30.38,67,46,5.32,ID,1682136821
393,kathu,7.9178,98.3332,32.9,95,28,4.1,TH,1682136822
394,khuzhir,53.1939,107.3397,-1.23,61,39,0.87,RU,1682136822
395,galle,6.0367,80.217,29.66,72,85,3.66,LK,1682136823
396,mehran,33.1222,46.1646,26.2,28,0,0.8,IR,1682136823
397,zhigansk,66.7697,123.3711,-5.15,81,84,2.41,RU,1682136823
398,ilulissat,69.2167,-51.1,-1.99,80,20,1.54,GL,1682136824
399,zambezi,-13.5432,23.1047,17.53,87,100,1.21,ZM,1682136824
400,chiang khong,20.2613,100.4046,37.46,28,0,1.76,TH,1682136824
401,verkhovazhye,60.7472,42.0465,5.48,85,91,1.8,RU,1682136825
402,ust-kuyga,70.0167,135.6,-5.03,79,95,2.0,RU,1682136736
403,itzehoe,53.921,9.5153,10.22,77,0,5.13,DE,1682136826
404,yuncheng,35.0231,110.9928,4.69,92,100,1.51,CN,1682136826
405,rantauprapat,2.1,99.8333,29.05,82,42,1.16,ID,1682136826
406,alibag,18.6411,72.8792,31.04,60,0,3.27,IN,1682136827
407,prince rupert,54.3161,-130.3201,7.54,78,100,0.14,CA,1682136659
408,huallanca,-9.8993,-76.9417,8.43,82,99,0.78,PE,1682136827
409,mbanza-ngungu,-5.25,14.8667,19.52,98,100,1.36,CD,1682136828
410,carnarvon,-24.8667,113.6333,29.48,33,0,4.2,AU,1682136828
411,assiniboia,49.6334,-105.9845,-5.45,96,100,2.45,CA,1682136829
412,keti bandar,24.1447,67.4497,28.64,61,0,7.11,PK,1682136829
413,ixtapa,20.7,-105.2,23.57,78,20,1.03,MX,1682136830
414,dalhousie,32.5333,75.9833,14.99,32,51,1.35,IN,1682136831
415,aguimes,27.9054,-15.4461,16.35,68,0,2.06,ES,1682136831
416,karratha,-20.7377,116.8463,30.57,30,98,9.55,AU,1682136737
417,da lat,11.9465,108.4419,27.6,36,21,1.98,VN,1682136832
418,le vauclin,14.5452,-60.8388,24.03,88,0,1.54,MQ,1682136833
419,boshan,36.4833,117.8333,5.91,77,100,3.22,CN,1682136833
420,urusha,54.05,122.9,0.87,40,100,4.7,RU,1682136834
421,inongo,-1.95,18.2667,21.87,94,100,1.2,CD,1682136834
422,kollo,13.3043,2.339,28.59,10,67,2.95,NE,1682136835
423,kotaparh,19.15,82.35,31.84,37,2,2.88,IN,1682136835
424,baherden,38.4362,57.4316,25.16,14,96,0.96,TM,1682136836
425,antofagasta,-23.65,-70.4,18.31,81,70,1.05,CL,1682136837
426,itacarambi,-15.1022,-44.0919,20.37,88,85,2.94,BR,1682136837
427,fez,34.0372,-4.9998,11.14,76,0,1.54,MA,1682136838
428,cabinda,-5.55,12.2,25.1,89,97,1.04,AO,1682136839
429,ouadda,8.0777,22.4007,22.57,75,93,2.06,CF,1682136839
430,gornopravdinsk,60.05,69.9,6.82,72,84,4.19,RU,1682136840
431,abu kamal,34.4506,40.9171,18.74,42,63,3.54,SY,1682136840
432,flinders,-34.5833,150.8552,22.88,67,28,0.89,AU,1682136840
433,dongsheng,39.8161,109.9776,9.41,43,58,6.05,CN,1682136841
434,mabaruma,8.2,-59.7833,23.61,98,100,0.97,GY,1682136841
435,krasnovishersk,60.4078,57.082,3.68,84,98,1.31,RU,1682136842
436,myrtle beach,33.6891,-78.8867,22.02,71,0,5.66,US,1682136842
437,semey,50.4111,80.2275,3.12,56,0,4.0,KZ,1682136842
438,mehamn,71.0357,27.8492,-2.05,63,75,7.72,NO,1682136843
439,kulhudhuffushi,6.6221,73.07,29.23,69,9,2.08,MV,1682136843
440,dovers,12.8833,-61.1833,26.0,80,94,6.81,VC,1682136844
441,ballina,-28.8667,153.5667,23.21,66,83,7.44,AU,1682136844
442,esperance,-33.8667,121.9,23.6,31,70,0.4,AU,1682136845
443,teloloapan,18.35,-99.85,23.36,31,32,0.69,MX,1682136845
444,korla,41.7597,86.1469,16.63,21,89,2.5,CN,1682136700
445,mount gambier,-37.8333,140.7667,20.52,53,10,3.78,AU,1682136846
446,lucea,18.451,-78.1736,25.92,74,31,0.99,JM,1682136847
447,aksu,41.1231,80.2644,14.01,40,72,1.09,CN,1682136847
448,aripuana,-9.1667,-60.6333,22.72,98,100,0.11,BR,1682136848
449,plouzane,48.3833,-4.6167,8.18,93,100,3.6,FR,1682136848
450,ndele,8.4109,20.6473,24.21,67,100,3.15,CF,1682136849
451,ligatne,57.2343,25.0406,4.58,86,10,1.1,LV,1682136849
452,bereda,43.2686,-7.5406,6.43,99,97,1.62,ES,1682136850
453,kungurtug,50.5994,97.5228,-2.68,57,11,0.79,RU,1682136851
454,tiarei,-17.5333,-149.3333,29.01,80,63,8.94,PF,1682136851
455,kenai,60.5544,-151.2583,11.05,40,0,3.6,US,1682136851
456,maniitsoq,65.4167,-52.9,0.21,81,100,2.38,GL,1682136852
457,babstovo,48.1167,132.4833,7.91,37,98,7.44,RU,1682136852
458,sibolga,1.7427,98.7792,29.77,71,12,2.0,ID,1682136853
459,victor harbor,-35.5667,138.6167,23.16,57,0,2.38,AU,1682136854
460,gouyave,12.1646,-61.7296,26.43,89,75,10.29,GD,1682136854
461,komsomolskiy,40.4272,71.7189,19.4,27,20,2.06,UZ,1682136855
462,bemidji,47.4736,-94.8803,-1.72,90,100,6.69,US,1682136855
463,pacific grove,36.6177,-121.9166,15.45,85,0,3.6,US,1682136719
464,nova vicosa,-17.8919,-39.3719,24.3,77,100,7.18,BR,1682136856
465,polis,35.0367,32.4264,11.9,62,25,1.77,CY,1682136857
466,college,64.8569,-147.8028,4.97,60,100,0.0,US,1682136696
467,shimoda,34.6667,138.95,13.95,85,100,5.85,JP,1682136858
468,long xuyen,10.3833,105.4167,32.97,45,64,3.61,VN,1682136858
469,atherton,53.5237,-2.4935,8.49,93,100,0.75,GB,1682136859
470,marzuq,14.4,46.4667,23.94,33,56,2.0,YE,1682136860
471,longyearbyen,78.2186,15.6401,-14.09,66,40,4.12,SJ,1682136861
472,zharkent,44.1628,80.0,10.86,26,7,1.69,KZ,1682136861
473,kyren,51.6828,102.1408,3.14,30,16,0.13,RU,1682136738
474,vilhena,-12.7406,-60.1458,21.26,92,100,1.21,BR,1682136787
475,otofuke,42.9917,143.2003,9.57,42,86,10.5,JP,1682136711
476,eskisehir,39.7767,30.5206,3.95,100,40,1.54,TR,1682136863
477,kudahuvadhoo,2.6708,72.8944,28.95,71,18,2.12,MV,1682136863
478,isilkul,54.9109,71.2728,8.93,58,99,5.24,RU,1682136864
479,kagoro,9.6,8.3833,21.04,79,100,1.41,NG,1682136864
480,pontianak,-0.0333,109.3333,26.99,89,40,2.06,ID,1682136865
481,teya,60.3778,92.6267,0.38,88,91,0.41,RU,1682136865
482,kapurthala,31.3794,75.3847,28.97,23,16,2.07,IN,1682136866
483,kasongo-lunda,-6.4667,16.8167,21.2,98,100,0.81,CD,1682136866
484,urumqi,43.801,87.6005,10.53,32,0,3.0,CN,1682136840
485,gualaquiza,-3.4,-78.55,17.06,95,100,0.5,EC,1682136867
486,verkhoyansk,67.5447,133.385,-4.58,79,100,1.12,RU,1682136868
487,naze,28.3667,129.4833,20.73,86,35,9.26,JP,1682136691
488,tezu,27.9167,96.1667,32.29,28,100,1.63,IN,1682136339
489,atasu,48.6814,71.6433,10.28,32,41,2.49,KZ,1682136869
490,marquette,46.5333,-87.6335,2.12,87,45,1.34,US,1682136366
491,catuday,16.2923,119.8062,28.72,70,85,4.99,PH,1682136870
492,la palma,33.8464,-118.0467,26.34,40,0,1.54,US,1682136870
493,ketchikan,55.3422,-131.6461,7.26,87,100,2.06,US,1682136871
494,boueni,-12.9025,45.0761,27.99,73,85,4.92,YT,1682136871
495,khani,41.9563,42.9566,3.76,72,25,0.86,GE,1682136872
496,bara,10.3744,10.7288,26.13,69,100,4.28,NG,1682136873
497,sipe sipe,-17.45,-66.3833,14.44,68,3,1.01,BO,1682136873
498,daru,-9.0763,143.2092,26.77,85,100,5.08,PG,1682136613
499,lalmohan,22.3384,90.7419,30.37,69,19,4.49,BD,1682136874
500,lethem,3.3803,-59.7968,24.97,89,100,2.38,GY,1682136875
501,marion,39.7684,-86.1555,10.21,87,100,1.54,US,1682136752
502,kemijarvi,66.7131,27.4306,-1.35,87,100,4.47,FI,1682136876
503,port augusta,-32.5,137.7667,24.87,32,0,2.66,AU,1682136876
504,sattahip,12.6664,100.9007,36.39,62,20,4.12,TH,1682136876
505,bowen,-20.0167,148.2333,27.15,63,66,8.97,AU,1682136877
506,simao,22.7886,100.9748,31.01,24,1,3.63,CN,1682136878
507,nadvoitsy,63.8667,34.3167,2.06,97,100,4.27,RU,1682136878
508,caldas novas,-17.7417,-48.625,17.57,91,36,2.66,BR,1682136878
509,bubaque,11.2833,-15.8333,26.64,63,99,8.18,GW,1682136879
510,emba,48.8264,58.1442,13.07,33,100,11.95,KZ,1682136879
511,moose factory,51.2585,-80.6094,-0.01,100,100,2.06,CA,1682136880
512,antalaha,-14.9003,50.2788,25.1,81,6,1.84,MG,1682136880
513,kavieng,-2.5744,150.7967,28.79,77,56,4.65,PG,1682136880
514,atambua,-9.1061,124.8925,27.56,61,86,1.05,ID,1682136881
515,mgandu,-5.95,34.1333,15.6,98,100,2.78,TZ,1682136882
516,turukhansk,65.8167,87.9833,-0.36,97,100,7.14,RU,1682136882
517,nome,64.5011,-165.4064,1.17,80,0,2.57,US,1682136731
518,patacamaya,-17.2333,-67.9167,8.93,63,0,1.67,BO,1682136884
519,lorengau,-2.0226,147.2712,28.7,76,53,1.9,PG,1682136516
520,coahuayana,18.7333,-103.6833,21.81,87,30,0.92,MX,1682136885
521,zamora,-4.0692,-78.9567,19.4,96,100,1.94,EC,1682136886
522,buchanan,5.8808,-10.0467,25.98,88,85,2.76,LR,1682136886
523,iskateley,67.6803,53.1512,-6.6,90,54,2.12,RU,1682136887
524,tiznit,29.5833,-9.5,12.28,73,0,1.1,MA,1682136887
525,roma,43.2128,-75.4557,17.04,83,75,3.6,US,1682136887
526,tashara,55.5195,83.5094,5.9,41,48,3.44,RU,1682136888
527,avera,33.194,-82.5271,20.03,68,100,4.75,US,1682136888
528,kalmunai,7.4167,81.8167,28.76,70,56,2.54,LK,1682136889
529,shu,43.5983,73.7614,10.95,34,72,1.98,KZ,1682136889
530,gushikawa,26.3544,127.8686,25.0,72,100,6.17,JP,1682136890
531,eyl,7.9803,49.8164,28.81,66,98,4.75,SO,1682136891
532,nyurba,63.2842,118.3319,-0.82,75,96,3.78,RU,1682136891
533,banikoara,11.2985,2.4386,27.5,55,45,2.15,BJ,1682136892
534,vila velha,-20.3297,-40.2925,23.3,82,75,2.06,BR,1682136784
535,benoy,8.9833,16.3199,29.34,45,100,3.11,TD,1682136893
536,port hedland,-20.3167,118.5667,32.03,23,95,9.26,AU,1682136893
537,satipo,-11.2522,-74.6386,22.4,83,100,0.64,PE,1682136894
538,tual,-5.6667,132.75,28.37,78,100,5.48,ID,1682136894
539,taoudenni,22.6783,-3.9836,23.91,11,78,4.25,ML,1682136895
540,gatesville,31.4352,-97.7439,17.38,59,3,4.31,US,1682136895
541,mayo,38.8876,-76.5119,24.17,57,0,5.14,US,1682136896
542,balikpapan,-1.2675,116.8289,30.55,66,75,1.54,ID,1682136896
543,hohoe,7.1518,0.4736,23.84,92,100,1.73,GH,1682136896
544,yeppoon,-23.1333,150.7333,27.88,65,42,9.17,AU,1682136897
545,luderitz,-26.6481,15.1594,12.31,80,62,3.03,NA,1682136897
546,mogadishu,2.0371,45.3438,28.95,71,87,3.77,SO,1682136635
547,nabire,-3.3667,135.4833,29.56,72,91,1.89,ID,1682136898
548,agadez,19.75,10.25,27.09,14,29,5.56,NE,1682136898
549,machhlishahr,25.6833,82.4167,34.9,18,71,1.86,IN,1682136899
550,camaqua,-30.8511,-51.8122,14.74,95,87,2.09,BR,1682136899
551,xinye,32.5186,112.3522,7.48,68,100,8.64,CN,1682136900
552,manaus,-3.1019,-60.025,27.27,83,40,1.54,BR,1682136848
553,palmer,42.1584,-72.3287,9.75,68,75,1.54,US,1682136901
554,haftoni,38.7632,48.7622,15.84,82,75,1.03,AZ,1682136901
555,kapit,2.0167,112.9333,34.26,51,99,0.67,MY,1682136902
556,corinto,37.9407,22.9573,12.16,81,24,0.54,GR,1682136903
557,orlik,52.5178,99.825,-5.33,47,6,1.52,RU,1682136903
558,bilibino,68.0546,166.4372,1.51,92,6,0.73,RU,1682136904
559,mawlaik,23.6333,94.4167,39.16,22,70,0.54,MM,1682136905
560,hohhot,40.8106,111.6522,14.25,10,40,4.16,CN,1682136905
561,merseburg,51.3667,12.0,9.55,80,0,5.14,DE,1682136906
562,giresun,40.5,38.5,-0.72,80,6,2.64,TR,1682136906
563,van buren,35.4368,-94.3483,13.01,59,0,0.0,US,1682136907
